遊戲名稱,期別,開獎日期,銷售總額,銷售注數,總獎金,獎號1,獎號2,獎號3,獎號4,獎號5, 
今彩539,112000001,2023/01/02,38744900,774898,23344050,06,08,10,12,25,,,,,,,
今彩539,112000002,2023/01/03,35765250,715305,16325200,12,14,25,30,34,,,,,,,
今彩539,112000003,2023/01/04,38950150,779003,9348000,08,18,29,31,36,,,,,,,
今彩539,112000004,2023/01/05,36950850,739017,17297750,17,26,29,36,39,,,,,,,
今彩539,112000005,2023/01/06,36971050,739421,9293750,10,30,35,38,39,,,,,,,
今彩539,112000006,2023/01/07,41809150,836183,35847950,03,06,08,23,30,,,,,,,
今彩539,112000007,2023/01/09,43233650,864673,10951850,06,13,30,31,34,,,,,,,
今彩539,112000008,2023/01/10,37512400,750248,19177250,02,08,18,22,29,,,,,,,
今彩539,112000009,2023/01/11,41652150,833043,16652850,23,26,31,34,35,,,,,,,
今彩539,112000010,2023/01/12,39265900,785318,17372850,03,14,26,29,37,,,,,,,
今彩539,112000011,2023/01/13,38741800,774836,17656300,04,09,26,29,31,,,,,,,
今彩539,112000012,2023/01/14,40898350,817967,37800200,04,08,12,23,29,,,,,,,
今彩539,112000013,2023/01/16,43739650,874793,24139350,04,07,11,12,29,,,,,,,
今彩539,112000014,2023/01/17,38317500,766350,25985500,04,06,26,28,39,,,,,,,
今彩539,112000015,2023/01/18,42950300,859006,10926500,06,12,18,34,39,,,,,,,
今彩539,112000016,2023/01/19,41063250,821265,19064650,01,03,12,28,34,,,,,,,
今彩539,112000017,2023/01/20,41635600,832712,13338250,05,06,15,19,25,,,,,,,
今彩539,112000018,2023/01/21,45247500,904950,32053400,08,12,14,28,35,,,,,,,
今彩539,112000019,2023/01/23,59424850,1188497,17040150,04,12,13,14,22,,,,,,,
今彩539,112000020,2023/01/24,44406500,888130,28394650,06,08,16,19,31,,,,,,,
今彩539,112000021,2023/01/25,48123200,962464,30261200,01,05,15,19,20,,,,,,,
今彩539,112000022,2023/01/26,46899050,937981,14591100,06,10,12,33,36,,,,,,,
今彩539,112000023,2023/01/27,45860150,917203,36801300,02,16,19,24,27,,,,,,,
今彩539,112000024,2023/01/28,43994900,879898,41360300,09,18,29,32,38,,,,,,,
今彩539,112000025,2023/01/30,52803050,1056061,44532700,08,17,18,25,36,,,,,,,
今彩539,112000026,2023/01/31,42681550,853631,11208150,02,03,06,23,38,,,,,,,
今彩539,112000027,2023/02/01,41365700,827314,10375400,16,19,23,36,38,,,,,,,
今彩539,112000028,2023/02/02,38898600,777972,26337100,11,12,27,30,38,,,,,,,
今彩539,112000029,2023/02/03,41228450,824569,30148200,01,07,19,21,31,,,,,,,
今彩539,112000030,2023/02/04,41560750,831215,29370550,13,15,18,22,24,,,,,,,
今彩539,112000031,2023/02/06,46852600,937052,28432450,03,15,16,28,31,,,,,,,
今彩539,112000032,2023/02/07,38885400,777708,17748450,01,13,25,26,27,,,,,,,
今彩539,112000033,2023/02/08,43269600,865392,26752000,13,15,17,28,37,,,,,,,
今彩539,112000034,2023/02/09,39853500,797070,26048800,22,32,35,38,39,,,,,,,
今彩539,112000035,2023/02/10,38694850,773897,10535400,04,17,25,26,34,,,,,,,
今彩539,112000036,2023/02/11,42459600,849192,9641350,07,27,30,31,39,,,,,,,
今彩539,112000037,2023/02/13,44413550,888271,34185600,05,06,16,31,34,,,,,,,
今彩539,112000038,2023/02/14,36163050,723261,26667200,09,12,16,28,37,,,,,,,
今彩539,112000039,2023/02/15,40171600,803432,9752900,04,23,24,32,37,,,,,,,
今彩539,112000040,2023/02/16,37990300,759806,35755800,05,17,25,35,39,,,,,,,
今彩539,112000041,2023/02/17,37894450,757889,33195050,09,22,25,27,31,,,,,,,
今彩539,112000042,2023/02/18,41717900,834358,39427700,08,12,18,20,32,,,,,,,
今彩539,112000043,2023/02/20,44648150,892963,17415050,14,24,30,32,38,,,,,,,
今彩539,112000044,2023/02/21,37120800,742416,11618100,02,17,25,29,37,,,,,,,
今彩539,112000045,2023/02/22,40395900,807918,25285700,02,11,16,17,37,,,,,,,
今彩539,112000046,2023/02/23,39379350,787587,20904150,07,11,13,17,27,,,,,,,
今彩539,112000047,2023/02/24,38429300,768586,27085500,08,11,12,16,30,,,,,,,
今彩539,112000048,2023/02/25,39492650,789853,25159800,04,06,27,38,39,,,,,,,
今彩539,112000049,2023/02/27,42372600,847452,10475200,05,21,31,33,38,,,,,,,
今彩539,112000050,2023/02/28,35337500,706750,25329150,06,08,23,27,33,,,,,,,
今彩539,112000051,2023/03/01,40674150,813483,33967650,26,30,32,36,37,,,,,,,
今彩539,112000052,2023/03/02,40225100,804502,10280400,01,04,09,24,37,,,,,,,
今彩539,112000053,2023/03/03,38137350,762747,28073050,08,16,17,34,35,,,,,,,
今彩539,112000054,2023/03/04,40297350,805947,11025150,04,09,25,32,39,,,,,,,
今彩539,112000055,2023/03/06,46924200,938484,18888050,01,08,19,21,37,,,,,,,
今彩539,112000056,2023/03/07,37155000,743100,12345800,05,09,10,17,19,,,,,,,
今彩539,112000057,2023/03/08,42323750,846475,17804100,15,19,22,24,39,,,,,,,
今彩539,112000058,2023/03/09,37332700,746654,8732050,11,26,30,38,39,,,,,,,
今彩539,112000059,2023/03/10,38324300,766486,8170350,08,15,33,35,39,,,,,,,
今彩539,112000060,2023/03/11,40233850,804677,35781600,04,07,14,22,24,,,,,,,
今彩539,112000061,2023/03/13,41108750,822175,26643650,02,10,23,30,35,,,,,,,
今彩539,112000062,2023/03/14,36096150,721923,16228600,15,18,22,24,30,,,,,,,
今彩539,112000063,2023/03/15,40178750,803575,10581900,09,15,25,26,33,,,,,,,
今彩539,112000064,2023/03/16,36290550,725811,15962750,10,21,25,37,38,,,,,,,
今彩539,112000065,2023/03/17,36652150,733043,22614200,05,11,17,27,32,,,,,,,
今彩539,112000066,2023/03/18,38822400,776448,18739150,03,07,22,30,37,,,,,,,
今彩539,112000067,2023/03/20,40674200,813484,10814250,05,10,18,20,37,,,,,,,
今彩539,112000068,2023/03/21,35862400,717248,25521850,03,12,16,22,38,,,,,,,
今彩539,112000069,2023/03/22,38777250,775545,30820400,02,05,17,27,37,,,,,,,
今彩539,112000070,2023/03/23,35831850,716637,15755550,05,12,33,36,38,,,,,,,
今彩539,112000071,2023/03/24,35687400,713748,26495950,08,19,27,34,37,,,,,,,
今彩539,112000072,2023/03/25,37162600,743252,9347050,06,10,24,33,35,,,,,,,
今彩539,112000073,2023/03/27,37530150,750603,8984950,06,10,11,32,39,,,,,,,
今彩539,112000074,2023/03/28,33750600,675012,16780450,02,05,09,10,32,,,,,,,
今彩539,112000075,2023/03/29,36561700,731234,31279750,16,32,36,37,39,,,,,,,
今彩539,112000076,2023/03/30,34060350,681207,17346900,07,13,18,25,39,,,,,,,
今彩539,112000077,2023/03/31,35545850,710917,15491400,02,21,26,27,35,,,,,,,
今彩539,112000078,2023/04/01,34931100,698622,8177300,09,10,16,21,26,,,,,,,
今彩539,112000079,2023/04/03,38105300,762106,25694100,06,07,22,23,33,,,,,,,
今彩539,112000080,2023/04/04,33363100,667262,23960950,02,13,27,31,38,,,,,,,
今彩539,112000081,2023/04/05,35190600,703812,7477650,03,06,21,31,38,,,,,,,
今彩539,112000082,2023/04/06,35154800,703096,11791550,09,11,24,37,39,,,,,,,
今彩539,112000083,2023/04/07,36009100,720182,31680500,10,16,31,36,39,,,,,,,
今彩539,112000084,2023/04/08,38527250,770545,26652300,08,18,20,27,31,,,,,,,
今彩539,112000085,2023/04/10,40514700,810294,26031600,06,25,30,34,36,,,,,,,
今彩539,112000086,2023/04/11,35417600,708352,35200800,01,05,06,37,38,,,,,,,
今彩539,112000087,2023/04/12,38481450,769629,14812800,04,10,11,17,38,,,,,,,
今彩539,112000088,2023/04/13,35906750,718135,18196050,13,14,18,26,29,,,,,,,
今彩539,112000089,2023/04/14,36254550,725091,17437150,03,05,17,31,36,,,,,,,
今彩539,112000090,2023/04/15,37029400,740588,34309550,01,09,17,31,37,,,,,,,
今彩539,112000091,2023/04/17,39584550,791691,17111300,04,09,16,32,33,,,,,,,
今彩539,112000092,2023/04/18,34925750,698515,9542700,11,17,21,31,33,,,,,,,
今彩539,112000093,2023/04/19,34456100,689122,7212850,15,20,33,34,39,,,,,,,
今彩539,112000094,2023/04/20,33136700,662734,18232400,04,19,22,29,37,,,,,,,
今彩539,112000095,2023/04/21,35678650,713573,35712000,02,07,26,28,32,,,,,,,
今彩539,112000096,2023/04/22,37160450,743209,33964550,10,14,21,27,29,,,,,,,
今彩539,112000097,2023/04/24,38052600,761052,17706150,01,10,16,21,24,,,,,,,
今彩539,112000098,2023/04/25,34195750,683915,10162750,01,05,12,34,36,,,,,,,
今彩539,112000099,2023/04/26,36819800,736396,15757200,02,20,21,29,33,,,,,,,
今彩539,112000100,2023/04/27,33607050,672141,34898800,03,13,22,32,39,,,,,,,
今彩539,112000101,2023/04/28,35443800,708876,25755700,07,10,11,36,39,,,,,,,
今彩539,112000102,2023/04/29,36278250,725565,9604450,06,08,22,32,38,,,,,,,
今彩539,112000103,2023/05/01,38223300,764466,17269700,10,14,20,28,31,,,,,,,
今彩539,112000104,2023/05/02,33878850,677577,10743450,01,03,05,27,29,,,,,,,
今彩539,112000105,2023/05/03,36921850,738437,8834800,05,07,26,34,35,,,,,,,
今彩539,112000106,2023/05/04,33930350,678607,7929400,14,23,25,26,34,,,,,,,
今彩539,112000107,2023/05/05,35714150,714283,16311050,01,07,24,30,32,,,,,,,
今彩539,112000108,2023/05/06,35959350,719187,33213250,04,05,26,28,32,,,,,,,
今彩539,112000109,2023/05/08,36545250,730905,39527050,03,07,27,29,34,,,,,,,
今彩539,112000110,2023/05/09,35696500,713930,10280100,02,04,13,23,36,,,,,,,
今彩539,112000111,2023/05/10,37799950,755999,37478200,11,12,25,31,37,,,,,,,
今彩539,112000112,2023/05/11,34910550,698211,27478900,04,05,09,27,34,,,,,,,
今彩539,112000113,2023/05/12,37236800,744736,9088150,14,20,21,23,25,,,,,,,
今彩539,112000114,2023/05/13,36855200,737104,10818750,03,12,15,27,35,,,,,,,
今彩539,112000115,2023/05/15,38573850,771477,40798300,05,06,07,08,24,,,,,,,
今彩539,112000116,2023/05/16,34465300,689306,18161450,13,25,27,36,38,,,,,,,
今彩539,112000117,2023/05/17,37638700,752774,17327300,05,11,14,30,38,,,,,,,
今彩539,112000118,2023/05/18,33952000,679040,15460000,08,20,32,34,36,,,,,,,
今彩539,112000119,2023/05/19,32788800,655776,7801350,16,27,33,34,36,,,,,,,
今彩539,112000120,2023/05/20,36071800,721436,17257750,01,10,24,28,34,,,,,,,
今彩539,112000121,2023/05/22,37588350,751767,17107850,10,15,25,31,39,,,,,,,
今彩539,112000122,2023/05/23,33060700,661214,15775450,10,14,34,35,38,,,,,,,
今彩539,112000123,2023/05/24,35861000,717220,9653000,08,10,16,21,34,,,,,,,
今彩539,112000124,2023/05/25,33518600,670372,15484450,14,16,18,20,33,,,,,,,
今彩539,112000125,2023/05/26,33799550,675991,10856300,06,07,13,22,29,,,,,,,
今彩539,112000126,2023/05/27,35381600,707632,32251300,01,18,24,25,39,,,,,,,
今彩539,112000127,2023/05/29,35894750,717895,18526350,01,10,14,27,37,,,,,,,
今彩539,112000128,2023/05/30,32601650,652033,10939000,05,12,15,20,21,,,,,,,
今彩539,112000129,2023/05/31,34276550,685531,26526850,05,06,07,34,36,,,,,,,
今彩539,112000130,2023/06/01,32889800,657796,20619300,08,18,25,27,34,,,,,,,
今彩539,112000131,2023/06/02,34907500,698150,10123450,04,08,09,22,37,,,,,,,
今彩539,112000132,2023/06/03,34493750,689875,18865600,03,07,13,23,34,,,,,,,
今彩539,112000133,2023/06/05,37586650,751733,10920800,01,05,16,20,29,,,,,,,
今彩539,112000134,2023/06/06,33558600,671172,16378500,11,18,26,29,37,,,,,,,
今彩539,112000135,2023/06/07,35527900,710558,27216100,03,07,08,11,29,,,,,,,
今彩539,112000136,2023/06/08,33628250,672565,9759800,01,12,15,23,38,,,,,,,
今彩539,112000137,2023/06/09,33914950,678299,24671650,02,13,15,17,29,,,,,,,
今彩539,112000138,2023/06/10,34985050,699701,18755950,01,08,09,19,28,,,,,,,
今彩539,112000139,2023/06/12,36395300,727906,8176900,08,13,19,22,26,,,,,,,
今彩539,112000140,2023/06/13,32617900,652358,16118000,24,29,34,36,37,,,,,,,
今彩539,112000141,2023/06/14,35719600,714392,8686650,01,06,21,32,34,,,,,,,
今彩539,112000142,2023/06/15,32809500,656190,16339750,02,11,15,18,21,,,,,,,
今彩539,112000143,2023/06/16,32657400,653148,9743050,09,12,24,28,39,,,,,,,
今彩539,112000144,2023/06/17,36029900,720598,16840650,02,09,20,29,36,,,,,,,
今彩539,112000145,2023/06/19,36875800,737516,32977700,01,13,33,36,39,,,,,,,
今彩539,112000146,2023/06/20,32210700,644214,28923750,11,25,27,34,37,,,,,,,
今彩539,112000147,2023/06/21,36913000,738260,18989600,02,09,23,30,38,,,,,,,
今彩539,112000148,2023/06/22,33918600,678372,16342200,06,10,33,34,39,,,,,,,
今彩539,112000149,2023/06/23,31420600,628412,24674850,11,13,20,24,30,,,,,,,
今彩539,112000150,2023/06/24,34085450,681709,25019900,07,10,13,14,22,,,,,,,
今彩539,112000151,2023/06/26,36238750,724775,10113000,05,14,15,20,26,,,,,,,
今彩539,112000152,2023/06/27,32536350,650727,23948650,04,12,14,28,39,,,,,,,
今彩539,112000153,2023/06/28,35308000,706160,9199550,05,08,21,32,33,,,,,,,
今彩539,112000154,2023/06/29,31187650,623753,17019200,02,10,14,17,27,,,,,,,
今彩539,112000155,2023/06/30,32470250,649405,19242800,03,11,20,30,36,,,,,,,
